"distribution","rating","review_count"
"Filter-Include","3.0","1"
"Filter-Indent-HereDoc","4.0","1"
"Filter-Macro","3.0","2"
"Filter-Simple","4.5","2"
"Finance-Bank-AU-StGeorge","3.0","1"
"Finance-Bank-LaPoste","3.0","2"
"Finance-Currency-Convert","5.0","2"
"Finance-Currency-Convert-XE","3.0","1"
"Finance-Currency-Convert-Yahoo","3.0","1"
"Finance-InteractiveBrokers-TWS","5.0","1"
"Finance-OFX-Parse-Simple","2.0","1"
"Find-Lib","4.0","1"
"FindBin-Real","3.0","2"
"FindBin-libs","5.0","1"
"Flickr-API","4.0","1"
"Flickr-Simple","1.0","1"
"Flickr-Upload","5.0","4"
"Forks-Super","5.0","1"
"Form-Processor","5.0","1"
"FormValidator-LazyWay","3.0","2"
"FormValidator-Simple","5.0","2"
"Format-Human-Bytes","3.0","1"
"FreeBSD-i386-Ptrace","5.0","1"
"Froody","2.0","1"
"Fuse","4.0","2"
"GD","5.0","4"
"GD-Barcode","3.7","3"
"GD-Graph-radar","5.0","1"
"GD-Graph3d","5.0","1"
"GD-SecurityImage","4.3","3"
"GD-Thumbnail","5.0","1"
"GDGraph","4.9","10"
"GDGraph-histogram","2.0","1"
"GDTextUtil","5.0","1"
"GMail-Checker","5.0","1"
"GPIB","5.0","1"
"GPS-Tools","1.0","1"
"GRID-Machine","5.0","1"
"Games-Battleship","1.0","1"
"Games-Cards","4.0","1"
"Games-Literati","5.0","1"
"Games-Nintendo-Mario","5.0","1"
"Games-Sudoku","4.0","2"
"Games-WoW-Armory","4.0","1"
"Gantry","2.0","1"
"Gearman-XS","5.0","1"
"Genezzo","5.0","1"
"Geo-Approx","5.0","1"
"Geo-Coder-Google","4.5","2"
"Geo-Coder-US","5.0","2"
"Geo-Coordinates-UTM","5.0","1"
"Geo-Ellipsoids","5.0","1"
"Geo-Google-PolylineEncoder","5.0","1"
"Geo-Google-StaticMaps","4.0","1"
"Geo-GoogleEarth-Document","3.0","2"
"Geo-Gpx","4.0","1"
"Geo-IP","4.3","3"
"Geo-OGC-Geometry","3.0","1"
"Geo-Postcode","2.0","1"
"Geo-Proj4","5.0","1"
"Geo-ShapeFile","4.5","2"
"Geo-Shapelib","1.0","2"
"Geo-Vector","1.0","1"
"Getopt-ArgvFile","5.0","5"
"Getopt-Auto","4.5","2"
"Getopt-Casual","4.0","1"
"Getopt-Clade","1.0","1"
"Getopt-Compact","4.5","2"
"Getopt-Declare","3.0","1"
"Getopt-Easy","5.0","1"
"Getopt-Euclid","4.5","2"
"Getopt-ExPar","5.0","1"
"Getopt-Long","4.6","5"
"Getopt-Long-Descriptive","4.0","2"
"Getopt-Lucid","5.0","3"
"Git-CPAN-Patch","5.0","1"
"Git-FastExport","5.0","1"
"Git-Megapull","5.0","1"
"Git-PurePerl","4.0","1"
"Git-Wrapper","4.0","1"
"Gnome2-GConf","2.0","2"
"GnuPG","3.5","2"
"GnuPG-Interface","4.0","1"
"Google-Adwords","4.0","1"
"Google-Search","5.0","3"
"Graph","4.3","6"
"Graph-Easy","4.5","2"
"GraphViz","5.0","1"
"GraphViz-DBI","2.0","1"
"GraphViz-ISA-Multi","4.0","1"
"Graph_Timeline.1.0","2.0","1"
"Graphics-ColorNames","5.0","1"
"Graphics-ColorObject","5.0","1"
"Graphics-GnuplotIF","3.0","1"
"Gtk-HandyCList","1.0","1"
"Gtk-Perl","1.0","2"
"Gtk2","5.0","2"
"Gtk2-Ex-DBI","3.0","1"
"Gtk2-Notify","4.0","1"
"HDB","3.0","2"
"HTML-AA","1.0","1"
"HTML-CalendarMonth","5.0","1"
"HTML-CalendarMonthSimple","4.0","2"
"HTML-Copy","5.0","1"
"HTML-DBForm","5.0","1"
"HTML-DBTable","2.0","1"
"HTML-Defaultify","1.0","1"
"HTML-Detoxifier","3.5","2"
"HTML-Diff","2.0","2"
"HTML-EasyTable","1.0","1"
"HTML-Element-Tiny","2.0","1"
"HTML-Embperl","5.0","1"
"HTML-Feature","3.0","1"
"HTML-FillInForm","4.7","3"
"HTML-FillInForm-Lite","4.0","1"
"HTML-FormFiller","1.0","1"
"HTML-FormFu","4.0","4"
"HTML-FormHandler","5.0","1"
"HTML-Format","5.0","2"
"HTML-FormatData","1.0","1"
"HTML-FormatText-WithLinks","5.0","1"
"HTML-FromANSI","4.0","1"
"HTML-GenToc","4.0","2"
"HTML-GenerateUtil","5.0","1"
"HTML-GoogleMaps","5.0","1"
"HTML-HTMLDoc","2.5","4"
"HTML-LinkExtractor","5.0","1"
"HTML-Lint","2.0","1"
"HTML-Mail","2.0","1"
"HTML-Mason","4.9","12"
"HTML-Merge","3.0","1"
"HTML-Obliterate","1.0","1"
"HTML-Pager","2.0","1"
"HTML-Paging-SQL","2.0","1"
"HTML-Parser","4.9","8"
"HTML-Perlinfo","3.0","4"
"HTML-PopupTreeSelect","5.0","1"
"HTML-Prototype","4.0","2"
"HTML-ReportWriter","4.0","1"
"HTML-ResolveLink","5.0","1"
"HTML-Sanitizer","1.0","1"
"HTML-Scrubber","5.0","1"
"HTML-Seamstress","5.0","1"
"HTML-Strip","4.7","3"
"HTML-StripScripts-Parser","5.0","1"
"HTML-Stripper","5.0","1"
"HTML-Table","4.4","5"
"HTML-TableExtract","4.8","4"
"HTML-TableParser","4.3","3"
"HTML-TableTiler","5.0","1"
"HTML-Tabulate","4.0","1"
"HTML-Tag","1.0","1"
"HTML-TagCloud","5.0","1"
"HTML-TagReader","5.0","1"
"HTML-Template","4.3","19"
"HTML-Template-Compiled","4.8","5"
"HTML-Template-Compiled-Plugin-Comma","5.0","1"
"HTML-Template-Default","2.0","1"
"HTML-Template-Dumper","5.0","1"
"HTML-Template-Pluggable","4.0","2"
"HTML-Template-Pro","5.0","2"
"HTML-Tidy","2.3","4"
"HTML-Tiny","4.0","2"
"HTML-TokeParser-Simple","4.0","1"
"HTML-Tree","4.9","8"
"HTML-TreeBuilder-XPath","4.0","3"
"HTML-Truncate","5.0","1"
"HTML-Widget","3.0","1"
"HTML-Widgets-NavMenu","5.0","2"
"HTML-Widgets-SelectLayers","1.0","1"
"HTML-WikiConverter","4.5","4"
"HTML-WikiConverter-Markdown","5.0","1"
"HTML-XSSLint","1.0","1"
"HTML-Zoom","5.0","1"
"HTML2XHTML","1.0","1"
"HTTP-Async","4.0","1"
"HTTP-Body","3.0","1"
"HTTP-BrowserDetect","4.0","3"
"HTTP-Cache-Transparent","5.0","1"
"HTTP-Client","5.0","1"
"HTTP-DAV","5.0","1"
"HTTP-Engine","4.0","3"
"HTTP-Proxy","4.3","4"
"HTTP-ProxySelector","5.0","1"
"HTTP-QuickBase","3.0","2"
"HTTP-Recorder","3.7","3"
"HTTP-Router","2.0","1"
"HTTP-Server-Brick","4.5","2"
"HTTP-Server-Simple","3.4","9"
"HTTP-Size","4.0","1"
"HTTP-WebTest","4.8","4"
"Hardware-Vhdl-Parser","4.0","1"
"Hash-AsObject","5.0","2"
"Hash-Diff-Dispatch","1.0","1"
"Hash-Flatten","5.0","1"
"Hash-Merge","4.0","1"
"Hash-Merge-Simple","3.0","2"
"Haver-Server","1.0","1"
"Heap","3.0","2"
"Hoof","1.0","2"
"Hook-LexWrap","4.0","1"
"IDNA-Punycode","2.0","1"
"IMAP-Client","3.0","1"
"IMDB-Movie","3.0","1"
"IO-All","4.4","9"
"IO-CSVHeaderFile","2.0","1"
"IO-Callback","5.0","1"
"IO-CaptureOutput","5.0","3"
"IO-Interactive","5.0","1"
"IO-Interface","5.0","1"
"IO-Lambda","5.0","1"
"IO-Moose","3.0","2"
"IO-Prompt","2.8","4"
"IO-Socket-PortState","5.0","1"
"IO-Socket-SSL","4.5","2"
"IO-String","4.3","3"
"IO-Tokenized","2.0","1"
"IO-Toolkit","1.0","1"
"IO-Util","2.5","2"
"IO-Zlib","4.0","3"
"IO-stringy","5.0","1"
"IOToolkit","1.0","1"
"IO_CSVHeaderFile","5.0","1"
"IP-Country","5.0","3"
"IPC-Cmd","5.0","1"
"IPC-DirQueue","4.7","3"
"IPC-Exe","5.0","1"
"IPC-Lite","4.0","1"
"IPC-Open3-Simple","4.0","1"
"IPC-PubSub","4.0","1"
"IPC-Run","4.0","3"
"IPC-Run3","4.5","2"
"IPC-ShareLite","3.3","3"
"IPC-SharedCache","2.0","2"
"IPC-System-Simple","5.0","2"
"IPTables-IPv4","1.5","2"
"IWL","1.0","1"
"Image-Delivery","4.0","1"
"Image-EXIF","3.0","3"
"Image-Epeg","1.0","1"
"Image-ExifTool","4.8","8"
"Image-Grab","5.0","1"
"Image-IPTCInfo","5.0","2"
"Image-Info","4.7","6"
"Image-LibRSVG","3.0","1"
"Image-Math-Constrain","5.0","1"
"Image-Resize","4.0","2"
"Image-Size","5.0","3"
"Image-Timeline","3.0","1"
"Imager","4.8","12"
"Imager-DTP","4.0","1"
"ImplicitThis","1.0","1"
"Inline","5.0","1"
"Inline-CPP","2.5","2"
"Inline-Files","5.0","1"
"Inline-Java","5.0","4"
"Inline-Struct","3.0","1"
"Inline-TT","4.0","1"
"Interpolate","1.0","1"
"Iterator","3.0","2"
"Iterator-Diamond","5.0","1"
"Iterator-File","5.0","1"
"JE","4.0","3"
"JIRA-Client","4.3","3"
"JS-JS","1.0","1"
"JSON","4.2","6"
"JSON-CPAN-Meta","2.0","1"
"JSON-Syck","1.0","1"
"JSON-XS","4.6","7"
"Jabber-Connection","4.0","1"
"Jabber-Lite","1.0","1"
"Java","5.0","1"
"Java-Import","5.0","1"
"Java-Swing","4.0","1"
"JavaScript","3.8","5"
"JavaScript-Beautifier","5.0","1"
"JavaScript-Minifier","5.0","2"
"JavaScript-Minifier-XS","5.0","2"
"JavaScript-SpiderMonkey","5.0","1"
"JavaScript-Squish","2.0","1"
"Jemplate","5.0","2"
"Judy","5.0","1"
"Jvm","1.0","1"
"KinoSearch","5.0","2"
"Kolab","1.0","1"
"Kwiki","2.6","8"
"Kwiki-Attachments","4.0","3"
"Kwiki-ShortcutLinks","5.0","2"
"Kwiki-Spork","2.0","1"
"Kwiki-Theme-TabNav","4.0","1"
"Kwiki-Weather","1.0","1"
"LISP","2.0","2"
"LaTeX-Parser","1.0","1"
"LaTeX-Pod","5.0","1"
"LaTeX-TOM","2.0","1"
"Language-Prolog-Yaswi","5.0","1"
"Lexical-Persistence","5.0","2"
"Lingua-Conjunction","5.0","1"
"Lingua-DE-Num2Word","4.0","1"
"Lingua-EN-AddressParse","3.5","2"
"Lingua-EN-Inflect","4.7","3"
"Lingua-EN-Keywords","2.0","1"
"Lingua-EN-NameCase","4.0","1"
"Lingua-EN-NamedEntity","3.0","1"
"Lingua-EN-Nickname","4.0","1"
"Lingua-EN-Numbers","3.5","4"
"Lingua-EN-Numbers-Ordinate","5.0","1"
"Lingua-EN-Numericalize","5.0","2"
"Lingua-EN-Sentence","2.5","2"
"Lingua-EN-Tagger","4.0","2"
"Lingua-FA-Number","1.0","1"
"Lingua-Flags","3.0","1"
"Lingua-IT-Numbers","2.0","1"
"Lingua-Identify","4.0","2"
"Lingua-Ispell","4.0","2"
"Lingua-JA-Kana","3.0","1"
"Lingua-JA-Number","3.0","1"
"Lingua-JA-Numbers","5.0","1"
"Lingua-JA-Regular","1.0","1"
"Lingua-JA-Romaji","1.0","1"
"Lingua-NO-Num2Word","4.0","1"
"Lingua-Num2Word","5.0","1"
"Lingua-PT-Nums2Words","5.0","1"
"Lingua-Romana-Perligata","5.0","1"
"Lingua-Ru-Numeric-Declension","5.0","1"
"Lingua-SV-Num2Word","4.0","1"
"Lingua-Stem","5.0","1"
"Lingua-Translate","5.0","1"
"Lingua-Wordnet","2.0","1"
"Lingua-tlhInganHol-yIghun","5.0","1"
"Linux-Inotify2","3.5","4"
"Linux-LVM","2.0","1"
"Linux-Statistics","3.0","1"
"Lisp-Fmt","1.0","1"
"List-AllUtils","5.0","1"
"List-Compare","4.7","3"
"List-Cycle","4.0","1"
"List-Gen","5.0","1"
"List-Maker","4.0","1"
"List-MoreUtil","1.5","2"
"List-MoreUtils","4.6","5"
"List-Pairwise","5.0","1"
"List-PriorityQueue","4.0","1"
"LoadHtml","1.0","2"
"Locale-Country-Multilingual","4.0","1"
"Locale-Currency-Format","3.5","2"
"Locale-Hebrew","4.0","2"
"Locale-Maketext-Lexicon","4.5","2"
"Locale-SubCountry","4.0","2"
"LockFile-Simple","5.0","1"
"Log","1.0","1"
"Log-Delta","2.0","1"
"Log-Dispatch","5.0","2"
"Log-Dispatch-FileRotate","3.0","2"
"Log-Easy","2.5","4"
"Log-Handler","5.0","2"
"Log-Log4perl","4.6","8"
"Log-Procmail","5.0","1"
"Log-StdLog","1.0","1"
"Log-Tiny","3.0","2"
"Log-WarnDie","5.0","1"
"Logfile","3.0","1"
"Logger","1.0","1"
"Lucene","4.5","2"
"Lyrics-Fetcher-Google","4.0","1"
"MAB2","3.0","1"
"MARC-Lint","5.0","1"
"MD5-Reverse","1.0","1"
"MIME-Base64","5.0","2"
"MIME-Explode","5.0","1"
"MIME-Lite","4.7","11"
"MIME-Types","3.0","1"
"MIME-tools","3.4","5"
"MP3-Info","4.0","1"
"MP3-Info-set_mp3v2tag","4.0","1"
"MP3-PodcastFetch","4.0","1"
"MPEG-Audio-Frame","4.0","1"
"MPEG-MP3Play","4.0","1"
"MQSeries","4.3","3"
"Mac-Carbon","1.0","1"
"Mac-Errors","5.0","1"
"Mac-Glue","4.5","2"
"Mac-Growl","5.0","1"
"Mac-PropertyList","3.3","3"
"Mac-PropertyList-SAX","4.0","1"
"Mac-Spotlight","1.0","1"
"Mac-iPod-GNUpod","5.0","1"
"Mail-Addressbook-Convert","2.0","1"
"Mail-Audit","4.0","2"
"Mail-Box","3.3","3"
"Mail-Cclient","1.0","1"
"Mail-CheckUser","2.5","2"
"Mail-ClamAV","1.0","1"
"Mail-DKIM","5.0","2"
"Mail-DeliveryStatus-BounceParser","1.0","1"
"Mail-IMAPClient","4.0","6"
"Mail-IMAPTalk","4.0","2"
"Mail-Mbox-MessageParser","2.5","2"
"Mail-MboxParser","3.7","3"
"Mail-POP3Client","5.0","1"
"Mail-SRS","2.0","1"
"Mail-SendEasy","5.0","3"
"Mail-Sender","5.0","5"
"Mail-Sender-0.8.10","4.0","1"
"Mail-Sender-Easy","4.5","2"
"Mail-Sendmail","4.6","8"
"Mail-SpamAssassin","4.7","3"
"Mail-SpamAssassin-SpamCopURI","5.0","2"
"Mail-Transport-Dbx","5.0","1"
"Mail-Webmail-Gmail","2.5","2"
"MailTools","3.0","4"
"Makefile-Parser","5.0","1"
"MasonX-Interp-WithCallbacks","4.0","1"
"MasonX-Request-WithApacheSession","3.0","1"
"Math","1.3","4"
"Math-Algebra-Symbols","5.0","1"
"Math-BaseCalc","5.0","2"
"Math-BigInt","4.0","1"
"Math-BigInt-Named","3.0","1"
"Math-BigSimple","4.0","1"
"Math-Cephes","5.0","1"
"Math-Combinatorics","4.4","5"
"Math-Curve-Hilbert","2.0","1"
"Math-Expression-Evaluator","5.0","1"
"Math-Fractal-Noisemaker","4.0","1"
"Math-Geometry-Planar-GPC-Polygon","4.0","1"
"Math-LP-Solve","4.0","1"
"Math-MatrixReal","4.0","1"
"Math-MatrixSparse","1.0","1"
"Math-MultiplicationTable","1.0","1"
"Math-Numbers","3.0","1"
"Math-Polygon","4.7","3"
"Math-RPN","4.0","2"
"Math-Random-MT","5.0","1"
"Math-RandomOrg","5.0","1"
"Math-Round-Var","5.0","1"
"Math-TrulyRandom","1.0","1"
"Math-VectorReal","5.0","1"
"Math-XOR","1.0","3"
"Math-Zap","3.0","1"
"Maypole","4.0","2"
"Mcrypt","5.0","1"
"Media-Type-Simple","3.0","1"
"MediaWiki-API","5.0","3"
"MediaWiki-DumpFile","5.0","1"
"Memoize","5.0","2"
"MetaStore","1.0","1"
"Metadata","5.0","1"
"Method-Signatures","5.0","1"
"Method-Signatures-Simple","5.0","1"
"MiscUtils","1.0","1"
"Mobile-UserAgent","5.0","1"
"ModPerl2-Tools","5.0","1"
"Modern-Perl","5.0","2"
"Module-Build","3.2","19"
"Module-CPANTS-Analyse","3.0","2"
"Module-Changes","2.7","3"
"Module-CoreList","5.0","4"
"Module-Dependency","3.0","2"
"Module-Info","5.0","1"
"Module-Inspector","2.0","2"
"Module-Install","4.0","7"
"Module-Install-CheckLib","5.0","1"
"Module-Install-XSUtil","5.0","1"
"Module-InstalledVersion","3.0","1"
"Module-Load","5.0","1"
"Module-MakefilePL-Parse","5.0","1"
"Module-Mask","5.0","1"
"Module-Pluggable","4.3","3"
"Module-Pluggable-Fast","1.0","2"
"Module-Refresh","5.0","1"
"Module-Release-Extras","4.0","1"
"Module-Reload","5.0","1"
"Module-Signature","3.0","4"
"Module-Starter","3.6","5"
"Module-ThirdParty","5.0","1"
"Module-Versions-Report","4.0","1"
"Mojo","4.0","1"
"MongoDB","4.5","2"
"Monkeywrench","1.0","1"
"Moose","4.8","12"
"Moose-Tiny","3.1","8"
"MooseX-Alien","4.0","1"
"MooseX-AttributeHelpers","5.0","3"
"MooseX-Log-Log4perl","5.0","1"
"MooseX-LogDispatch","5.0","2"
"MooseX-Meta-Attribute-Index","5.0","1"
"MooseX-Meta-Attribute-Lvalue","2.0","1"
"MooseX-Method-Signatures","3.0","1"
"MooseX-MethodAttributes","3.0","2"
"MooseX-NonMoose","5.0","1"
"MooseX-Role-Parameterized","5.0","1"
"MooseX-Singleton","5.0","1"
"MooseX-Types-Path-Class","3.0","1"
"Mouse","5.0","3"
"Mozilla-DOM","5.0","1"
"Mozilla-Mork","2.0","1"
"Msql-Mysql-modules","5.0","1"
"MusicBrainz-DiscID","5.0","1"
"MySQL-Diff","5.0","2"
"MySQL-Easy","4.0","1"
"MySQL-Sandbox","5.0","1"
"MySQL-Slurp","5.0","1"
"Mysql-Query-Parser","1.0","1"
"NCBI","1.0","1"
"NEXT","5.0","1"
"Nagios-NSCA","2.0","1"
"Nagios-Object","2.0","1"
"Nagios-Plugin","5.0","1"
"Nes","5.0","1"
"Net-AIM","3.0","1"
"Net-ARP","1.0","3"
"Net-Address-Ethernet","5.0","1"
"Net-Amazon","5.0","2"
"Net-Amazon-EC2","5.0","1"
"Net-Amazon-Signature","4.0","1"
"Net-Appliance-Session","5.0","1"
"Net-BGP","3.0","1"
"Net-CDDBSearch","4.0","1"
"Net-CDP","3.0","1"
"Net-CIDR-Lite","5.0","1"
"Net-CUPS","4.0","1"
"Net-Common","1.0","1"
"Net-DBus","3.5","2"
"Net-DHCP","4.0","1"
"Net-DNS","4.2","5"
"Net-DNS-Check","4.0","1"
"Net-DNS-IgnoreVerisign","1.0","1"
"Net-DRI","5.0","1"
"Net-Delicious","4.0","2"
"Net-Dev-MIBLoadOrder","4.0","1"
"Net-Dict","4.5","2"
"Net-Domain-ExpireDate","5.0","1"
"Net-Domain-TLD","4.0","1"
"Net-ESMTP","4.0","1"
"Net-FS-Flickr","5.0","1"
"Net-FTP-Common","1.0","1"
"Net-FTP-Recursive","2.5","2"
"Net-FTP-Throttle","5.0","1"
"Net-Flickr-Backup","4.0","1"
"Net-Frame","4.0","1"
"Net-Google-Calendar","4.5","2"
"Net-Google-GData","1.0","1"
"Net-GrowlClient","5.0","1"
"Net-HTTPServer","4.5","2"
"Net-ICal","2.0","1"
"Net-IMAP-Simple-SSL","4.0","1"
"Net-IP-CMatch","4.0","1"
"Net-IP-Match","3.5","2"
"Net-IP-Match-Regexp","2.0","1"
"Net-IP-Match-XS","4.0","2"
"Net-IRC","3.5","2"
"Net-IRCService","2.0","1"
"Net-Ident","5.0","1"
"Net-Interface","2.0","1"
"Net-Jabber","2.5","4"
"Net-Jabber-Bot","5.0","1"
"Net-LPR","3.0","2"
"Net-Laconica","1.0","1"
"Net-Libdnet","3.0","1"
"Net-LimeLight-Purge","4.0","1"
"Net-Lite-XMPP","1.0","1"
"Net-MAC-Vendor","4.5","2"
"Net-MSN","3.0","1"
"Net-MacMap","1.0","1"
"Net-MovableType","5.0","1"
"Net-Msmgr","4.0","1"
"Net-MySQL","3.3","3"
"Net-Netid","2.0","1"
"Net-Netmask","5.0","2"
"Net-OSCAR","4.8","4"
"Net-OpenID-Consumer","3.0","2"
"Net-OpenID-JanRain","1.0","1"
"Net-OpenSSH","5.0","1"
"Net-Pcap","4.5","2"
"Net-Ping-External","5.0","1"
"Net-PingFM","4.0","1"
"Net-Proxy","5.0","1"
"Net-RBLClient","5.0","1"
"Net-Rendezvous-Publish","4.5","2"
"Net-Rendezvous-Publish-Backend-Apple","4.0","1"
"Net-Rsh","2.0","1"
"Net-SFTP","2.7","3"
"Net-SFTP-Foreign","5.0","3"
"Net-SFTP-Recursive","1.0","1"
"Net-SMS","1.0","1"
"Net-SMS-Mtnsms","1.0","1"
"Net-SMS-PChome","1.0","1"
"Net-SMS-Web","1.0","1"
"Net-SMTP-TLS","3.5","2"
"Net-SMTP_auth","5.0","2"
"Net-SSH","4.0","1"
"Net-SSH-Perl","3.6","11"
"Net-SSH2","4.0","3"
"Net-SSLeay","5.0","2"
"Net-Server","4.3","4"
"Net-Server-Mail","5.0","1"
"Net-Server-POP3proxy","5.0","1"
"Net-Squid-Purge","1.0","1"
"Net-Stomp","5.0","3"
"Net-Telnet","4.0","4"
"Net-Telnet-Cisco","5.0","2"
"Net-Traceroute-PurePerl","5.0","1"
"Net-Trackback","4.0","1"
"Net-Twitter","4.0","5"
"Net-Twitter-Lite","5.0","2"
"Net-UCP","3.7","3"
"Net-VNC","5.0","1"
"Net-Whois","1.0","3"
"Net-Whois-IANA","2.0","1"
"Net-Whois-IP","3.0","1"
"Net-Whois-Raw","5.0","1"
"Net-XWhois","2.0","1"
"Net-YahooMessenger","1.0","1"
"Net-Z3950-ZOOM","2.5","2"
"Net-validMX","2.0","1"
"NetAddr-IP","5.0","3"
"NetApp","5.0","1"
"NetServer-SMTP","1.0","1"
"Net_SSLeay.pm","1.0","1"
"Netscape-Bookmarks","3.0","1"
"NetxAP","1.0","2"
"Nevermore","1.0","1"
"Newt","4.0","1"
"Nmap-Parser","5.0","2"
"Nmap-Parser-XML","4.7","3"
"Nothing-Tiny","1.3","6"
"Number-Format","5.0","2"
"Number-Phone-US","1.0","1"
"Number-Range","5.0","1"
"Number-Spell","4.0","1"
"OAI-Harvester","4.0","1"
"OLE-Storage_Lite","5.0","1"
"OO-DateTime","1.0","1"
"OODoc","4.0","1"
"OOP","1.0","1"
"OOTools","4.6","5"
"OP","1.0","1"
"Object-Declare","4.0","1"
"Object-Destroyer","5.0","1"
"Object-Disoriented","5.0","1"
"Object-Event","5.0","1"
"Object-InsideOut","4.5","2"
"Object-Lexical","1.0","1"
"Object-Mediator","5.0","1"
"Object-MultiType","5.0","1"
"Object-PerlDesignPatterns","3.0","4"
"Object-Simple","1.0","1"
"Object-Tiny","5.0","1"
"ObjectivePerl","4.0","1"
"Ocsinventory-Agent","5.0","1"
"Ogg-Vorbis-Header","3.0","1"
"OpenGL","4.3","4"
"OpenGuides","3.8","4"
"OpenOffice-OOBuilder","1.0","1"
"OpenOffice-OODoc","4.3","4"
"OpenSSL","2.0","2"
"Opt","1.0","1"
"OreOre-Danjou-HelloWorld","1.0","1"
"Oryx","3.0","1"
"OurNet-BBSAgent","1.0","1"
"OurNet-Query","5.0","1"
"Ovid","3.0","1"
"P4","3.3","3"
"PAR","5.0","3"
"PAR-Packer","5.0","1"
"PApp","3.0","1"
"PApp-SQL","5.0","1"
"PDF-API2","4.0","12"
"PDF-API2-0.40_18b","4.0","1"
"PDF-API2-Simple","4.7","3"
"PDF-Create","4.0","1"
"PDF-Reuse","4.4","5"
"PDF-Xtract","1.0","1"
"PDFREP","1.0","1"
"PDL","5.0","2"
"PDL-2.4.0","5.0","1"
"PDL-NetCDF","5.0","1"
"PHP-Perlinfo","1.0","1"
"PHP-Session","4.0","3"
"PJVM","5.0","1"
"PLP","5.0","1"
"POE","4.9","13"
"POE-Component-CSS-Minifier","1.0","1"
"POE-Component-Client-Asterisk-Manager","4.0","1"
"POE-Component-Client-LDAP","3.0","1"
"POE-Component-Client-Telnet","5.0","1"
"POE-Component-Cron","3.0","1"
"POE-Component-EasyDBI","4.0","1"
"POE-Component-Generic","5.0","1"
"POE-Component-IRC","5.0","3"
"POE-Component-IRC-Plugin-BaseWrap","4.0","1"
"POE-Component-IRC-Plugin-Data-SimplePassword","1.0","1"
"POE-Component-IRC-Plugin-Syntax-Highlight-CSS","1.0","1"
"POE-Component-IRC-Plugin-WWW-Google-Time","1.0","1"
"POE-Component-Proxy-TCP","1.0","1"
"POE-Component-Server-HTTP","5.0","1"
"POE-Component-Server-IRC","4.0","1"
"POE-Component-Server-SimpleHTTP","4.0","1"
"POE-Component-SimpleDBI","5.0","1"
"POE-Component-WWW-Google-Calculator","1.0","1"
"POE-Component-WWW-XKCD-AsText","1.0","1"
"POE-Component-WWW-YouTube-VideoURI","1.0","1"
"POE-Component-WebService-HtmlKitCom-FavIconFromImage","1.0","1"
"POE-Component-WebService-Validator-CSS-W3C","1.0","1"
"POE-Wheel-Run-Win32","4.5","2"
"POOF","2.0","1"
"POSIX-strptime","5.0","1"
"PPI","5.0","7"
"PPIx-Shorthand","4.0","1"
"PPM-Make","4.0","1"
"PPerl","5.0","1"
"PSQL-Query","3.0","2"
"PTools","1.0","2"
"PXP","4.0","1"
"Package-Constants","3.0","1"
"Package-Generator","4.0","1"
"PadWalker","4.3","3"
"Padre-Plugin-WebGUI","5.0","1"
"ParaDNS","5.0","1"
"Parallel-ForkManager","4.2","6"
"ParallelUserAgent","4.0","1"
"Params-Check","5.0","1"
"Params-Clean","1.0","1"
"Params-Util","4.7","3"
"Params-Validate","4.7","7"
"Parse-AccessLogEntry","5.0","1"
"Parse-Binary","5.0","1"
"Parse-CPAN-Packages","4.0","1"
"Parse-CSV","5.0","2"
"Parse-FixedLength","5.0","1"
"Parse-Flex","1.0","1"
"Parse-Marpa","5.0","1"
"Parse-MediaWikiDump","4.0","1"
"Parse-RecDescent","3.7","10"
"Parse-RecDescent-FAQ","4.0","1"
"Parse-Win32Registry","5.0","1"
"Parse-Yapp","4.7","6"
"ParseLex","2.0","2"
"ParseTemplate","2.0","1"
"Passwd-Linux","3.0","2"
"Passwd-Solaris","5.0","1"
"Passwd-Unix","4.0","1"
"PatchReader","4.0","1"
"Path-Class","4.8","9"
"Path-Trim","2.0","1"
"PathTools","3.8","5"
"Perf-Stopwatch","5.0","1"
"Perl-Critic","4.4","10"
"Perl-Critic-Moose","5.0","1"
"Perl-Critic-Pulp","5.0","1"
"Perl-Dist-Strawberry","5.0","3"
"Perl-Dist-Vanilla","5.0","2"
"Perl-MinimumVersion","4.0","3"
"Perl-RPM","1.5","2"
"Perl-Repository-APC","4.5","2"
"Perl-Shell","3.0","1"
"Perl-Tags","5.0","1"
"Perl-Tidy","5.0","4"
"Perl-Visualize","5.0","1"
"Perl6-Attributes","5.0","2"
"Perl6-Classes","3.0","1"
"Perl6-Export-Attrs","4.0","1"
"Perl6-Junction","5.0","2"
"Perl6-Pod","1.0","1"
"Perl6-Pugs","5.0","2"
"Perl6-Rules","5.0","1"
"PerlBuildSystem","4.0","1"
"PerlIO-Util","5.0","1"
"PerlIO-fse","5.0","1"
"PerlMagick","3.9","8"
"PerlQt","5.0","1"
"PerlSpeak","5.0","1"
"Perlcast","1.0","1"
"Perldoc-Server","4.0","1"
"Petal","4.8","6"
"Picasa","2.0","1"
"Pipeline","5.0","1"
"Pixie","1.0","1"
"Plack","5.0","2"
"Plagger","5.0","2"
"Plucene","3.0","2"
"Pod-Advent","5.0","1"
"Pod-Browser","5.0","1"
"Pod-Coverage","4.5","4"
"Pod-Escapes","5.0","1"
"Pod-Html","3.0","1"
"Pod-HtmlEasy","5.0","1"
"Pod-HtmlHelp","2.0","1"
